name,invasive
1,0.99639136
2,0.038154107
3,0.272407
4,0.19485666
5,0.97229
6,0.19608742
7,0.052729405
8,0.9995396
9,0.9996574
10,0.012667336
11,0.01589338
12,0.04201615
13,0.040116772
14,0.99437934
15,0.097869225
16,0.035391297
17,0.016772864
18,0.2580194
19,0.008912622
20,0.11086336
21,0.99834716
22,0.030272072
23,0.9918893
24,0.9957698
25,0.99771786
26,0.9947625
27,0.9989931
28,0.020120589
29,0.029095348
30,0.020141374
31,0.024948064
32,0.016238878
33,0.99766445
34,0.99843735
35,0.053819917
36,0.99832004
37,0.016717177
38,0.1853984
39,0.97536635
40,0.019810228
41,0.9954645
42,0.018384734
43,0.034866296
44,0.04104216
45,0.9990509
46,0.20505732
47,0.13047834
48,0.9887235
49,0.008068526
50,0.99915564
51,0.99805605
52,0.99929273
53,0.047226127
54,0.015192167
55,0.99864525
56,0.0045550414
57,0.3280454
58,0.999199
59,0.04048743
60,0.018949144
61,0.06382301
62,0.008900584
63,0.9992337
64,0.9991854
65,0.0155475885
66,0.055843126
67,0.013652288
68,0.9993912
69,0.019426065
70,0.9982541
71,0.03007317
72,0.029412672
73,0.037222195
74,0.10968433
75,0.0057031377
76,0.03332551
77,0.99759954
78,0.99669915
79,0.112289265
80,0.015309337
81,0.05710874
82,0.094009645
83,0.05111757
84,0.0540345
85,0.99835265
86,0.091284275
87,0.9711194
88,0.012006593
89,0.9954437
90,0.022470258
91,0.9963421
92,0.04603874
93,0.0379669
94,0.7043741
95,0.009632133
96,0.07346593
97,0.99898547
98,0.3357369
99,0.99842227
100,0.07308547
101,0.99955004
102,0.012697858
103,0.9832902
104,0.99969137
105,0.9991093
106,0.023370929
107,0.02838666
108,0.9698178
109,0.9650441
110,0.043551095
111,0.014367122
112,0.057193123
113,0.080371104
114,0.09181096
115,0.9997801
116,0.9985266
117,0.9987012
118,0.043460973
119,0.99681985
120,0.9995828
121,0.99907047
122,0.056413773
123,0.9957361
124,0.99842393
125,0.99850285
126,0.0251961
127,0.029070701
128,0.99458575
129,0.044964753
130,0.11909607
131,0.02980712
132,0.020345746
133,0.1825975
134,0.9993881
135,0.37575307
136,0.19093467
137,0.85706127
138,0.070394345
139,0.99759513
140,0.9997974
141,0.99562234
142,0.09864884
143,0.054827474
144,0.021692304
145,0.3988797
146,0.95993036
147,0.99802196
148,0.9972186
149,0.36326304
150,0.036479115
151,0.05248391
152,0.043403666
153,0.050006714
154,0.99040204
155,0.9954791
156,0.9988912
157,0.017640306
158,0.06265877
159,0.016523456
160,0.9996006
161,0.9959357
162,0.07084286
163,0.052468013
164,0.030884938
165,0.9933988
166,0.01161474
167,0.060556065
168,0.99918765
169,0.99729294
170,0.01711275
171,0.12714092
172,0.01556491
173,0.99942833
174,0.022364035
175,0.99969614
176,0.014844022
177,0.02350758
178,0.02867391
179,0.99909353
180,0.9993672
181,0.997212
182,0.9988502
183,0.007256984
184,0.021060187
185,0.006917225
186,0.10376898
187,0.9959396
188,0.011729694
189,0.15741272
190,0.9184479
191,0.033562686
192,0.997494
193,0.9996532
194,0.031510074
195,0.014218862
196,0.32433593
197,0.25363624
198,0.9320656
199,0.39627102
200,0.99909437
201,0.3021251
202,0.9954085
203,0.9984768
204,0.99459225
205,0.018040422
206,0.010420924
207,0.87176234
208,0.011103777
209,0.99986625
210,0.9994048
211,0.98095495
212,0.018283773
213,0.021349505
214,0.99839514
215,0.029734647
216,0.97894704
217,0.017413007
218,0.012188224
219,0.10174905
220,0.99762577
221,0.99971884
222,0.998125
223,0.9978435
224,0.113441885
225,0.99713695
226,0.07328593
227,0.9993512
228,0.9995382
229,0.99800843
230,0.008229043
231,0.97982466
232,0.9975547
233,0.0709574
234,0.9783474
235,0.17237711
236,0.99875426
237,0.9989623
238,0.026840644
239,0.99426854
240,0.08209288
241,0.016604612
242,0.016324086
243,0.06769659
244,0.9997887
245,0.99892837
246,0.033824146
247,0.060482856
248,0.99935466
249,0.99823207
250,0.034368105
251,0.1908965
252,0.019020656
253,0.998379
254,0.032605186
255,0.02798982
256,0.02042634
257,0.025520014
258,0.9995327
259,0.9970277
260,0.012945089
261,0.98312944
262,0.8311255
263,0.13808468
264,0.9972941
265,0.018251048
266,0.10521318
267,0.98986816
268,0.99876
269,0.14207675
270,0.014559498
271,0.9990576
272,0.01915656
273,0.9975369
274,0.023992356
275,0.05075691
276,0.9977704
277,0.05010291
278,0.9971969
279,0.035489775
280,0.9872853
281,0.9986318
282,0.02615371
283,0.055050977
284,0.02292184
285,0.98630303
286,0.022556366
287,0.018838093
288,0.17272079
289,0.0070150034
290,0.010278649
291,0.9996049
292,0.015064043
293,0.15653722
294,0.008051611
295,0.12599391
296,0.04619873
297,0.3752622
298,0.0051686387
299,0.07911939
300,0.01981781
301,0.008932212
302,0.97542995
303,0.41991195
304,0.99956733
305,0.9987785
306,0.99081486
307,0.010623228
308,0.039369356
309,0.080777995
310,0.23040578
311,0.8446405
312,0.99891007
313,0.9986671
314,0.9984785
315,0.011648651
316,0.23119874
317,0.032421976
318,0.992432
319,0.98790914
320,0.036051467
321,0.9947509
322,0.99559754
323,0.9993026
324,0.011270691
325,0.018383134
326,0.038623497
327,0.9973974
328,0.048290472
329,0.9888383
330,0.9945089
331,0.006481056
332,0.6141141
333,0.99945194
334,0.008400631
335,0.008784339
336,0.9986172
337,0.05001371
338,0.5949686
339,0.2643892
340,0.013472464
341,0.06660066
342,0.012754618
343,0.9994809
344,0.0182794
345,0.99868053
346,0.6758449
347,0.0456188
348,0.9994512
349,0.9757213
350,0.05043853
351,0.011352827
352,0.99886996
353,0.016909435
354,0.18252423
355,0.9976336
356,0.11378148
357,0.9986921
358,0.01845472
359,0.17797178
360,0.14330827
361,0.018712148
362,0.016506325
363,0.996049
364,0.98976934
365,0.951137
366,0.011526509
367,0.03998108
368,0.011391458
369,0.99715745
370,0.9992955
371,0.9994734
372,0.9992901
373,0.018523905
374,0.03797244
375,0.05526384
376,0.96715266
377,0.02135137
378,0.008674809
379,0.037685066
380,0.9972024
381,0.9980763
382,0.07806327
383,0.02528382
384,0.99783033
385,0.045634173
386,0.9976774
387,0.12854138
388,0.99912685
389,0.100531355
390,0.99016505
391,0.021722231
392,0.019205132
393,0.09666216
394,0.010326111
395,0.98076963
396,0.03030724
397,0.9795297
398,0.04752847
399,0.024272427
400,0.04384786
401,0.99891186
402,0.054570768
403,0.98188835
404,0.020635713
405,0.027545301
406,0.9595066
407,0.79162604
408,0.9981577
409,0.032286655
410,0.09893698
411,0.014605208
412,0.12088764
413,0.9833399
414,0.047397874
415,0.012745224
416,0.12304356
417,0.052899793
418,0.9869518
419,0.980803
420,0.996188
421,0.3087002
422,0.25255328
423,0.021358304
424,0.022223745
425,0.99959224
426,0.07419489
427,0.011415955
428,0.99804354
429,0.045572992
430,0.03848221
431,0.046832632
432,0.07201832
433,0.040229168
434,0.9901119
435,0.99782616
436,0.010304282
437,0.029720461
438,0.99877626
439,0.9599023
440,0.9754157
441,0.99487203
442,0.9911549
443,0.012560986
444,0.026779588
445,0.97106105
446,0.9948007
447,0.034146797
448,0.032968987
449,0.011700076
450,0.99476767
451,0.049446322
452,0.0074750492
453,0.010608237
454,0.99703074
455,0.9998198
456,0.034623884
457,0.30494893
458,0.99449337
459,0.15424247
460,0.020462934
461,0.9992391
462,0.00855097
463,0.05636861
464,0.9786027
465,0.020162137
466,0.011018527
467,0.008403003
468,0.9992446
469,0.99982315
470,0.99632806
471,0.08342743
472,0.1774315
473,0.047532316
474,0.027352814
475,0.9933228
476,0.017355697
477,0.015972741
478,0.012315452
479,0.99957365
480,0.012776035
481,0.981898
482,0.01419817
483,0.97891366
484,0.038307313
485,0.9951853
486,0.9957365
487,0.06333742
488,0.97064555
489,0.022253757
490,0.020601
491,0.9987129
492,0.01627666
493,0.02437255
494,0.97108907
495,0.013578949
496,0.9995276
497,0.024613544
498,0.48368287
499,0.9891371
500,0.063325346
501,0.99963033
502,0.9996147
503,0.019844363
504,0.98208976
505,0.123726
506,0.9124859
507,0.99587834
508,0.9995809
509,0.0063471957
510,0.9996319
511,0.0592768
512,0.07378174
513,0.9996996
514,0.031221736
515,0.9950883
516,0.9948271
517,0.023218235
518,0.9985373
519,0.044927143
520,0.9987587
521,0.04044368
522,0.051633358
523,0.98880905
524,0.97955185
525,0.009333016
526,0.9781749
527,0.99590814
528,0.9953452
529,0.13911448
530,0.7334869
531,0.014847195
532,0.048574407
533,0.98656994
534,0.022409845
535,0.860196
536,0.26434922
537,0.044213187
538,0.039675053
539,0.018488694
540,0.008641779
541,0.07652741
542,0.034237206
543,0.040897727
544,0.026798492
545,0.992761
546,0.8909363
547,0.9996381
548,0.027256608
549,0.10395452
550,0.81785595
551,0.016731182
552,0.99544734
553,0.3568136
554,0.9970022
555,0.98986393
556,0.4550161
557,0.9887637
558,0.017386178
559,0.9991222
560,0.2630586
561,0.036737222
562,0.014992347
563,0.9272293
564,0.020355903
565,0.023914406
566,0.99951124
567,0.986414
568,0.033918098
569,0.9959149
570,0.019341739
571,0.029007753
572,0.99724054
573,0.063719854
574,0.027371354
575,0.99943715
576,0.9991227
577,0.998798
578,0.015390562
579,0.9978719
580,0.030242356
581,0.9987489
582,0.914328
583,0.05656695
584,0.21675485
585,0.052179035
586,0.014148735
587,0.110345714
588,0.020472929
589,0.042012885
590,0.989388
591,0.056848925
592,0.008730211
593,0.2496239
594,0.99556893
595,0.9198679
596,0.017196862
597,0.011046617
598,0.021384994
599,0.9976058
600,0.05494369
601,0.093283154
602,0.065789044
603,0.9008334
604,0.9921028
605,0.026980875
606,0.04500749
607,0.010172922
608,0.04835966
609,0.9994723
610,0.076054685
611,0.02606618
612,0.96582454
613,0.99911803
614,0.99223125
615,0.995767
616,0.38127908
617,0.9908887
618,0.99727374
619,0.9992986
620,0.22792596
621,0.014769122
622,0.99362105
623,0.09976729
624,0.006392808
625,0.02258258
626,0.032573346
627,0.09486911
628,0.9994204
629,0.04799988
630,0.21207951
631,0.9986419
632,0.60165805
633,0.9964173
634,0.05496319
635,0.999089
636,0.016000144
637,0.024651611
638,0.010207388
639,0.9805013
640,0.025976967
641,0.9978397
642,0.9992248
643,0.99172896
644,0.028028766
645,0.99336386
